2,0,18,1,0,(変更不可)北海道,hokkaido,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",26,43.0642780000000,141.3467850000000
3,2,1,2,1,(変更不可)札幌市,sapporo,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,43.0619450000000,141.3543950000000
4,2,2,2,1,(変更不可)函館市,hakodate-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,41.7686790000000,140.7291270000000
5,2,4,2,1,(変更不可)旭川市,asahikawa,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,43.7708460000000,142.3648520000000
7,0,20,1,0,(変更不可)青森県,aomori,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",27,40.8243380000000,140.7400870000000
8,7,1,2,1,(変更不可)青森市,aomori-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,40.8221160000000,140.7475870000000
10,0,21,1,0,(変更不可)岩手県,iwate,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",29,39.7036470000000,141.1525920000000
11,10,1,2,1,(変更不可)盛岡市,morioka,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,39.7019810000000,141.1542590000000
13,0,22,1,0,(変更不可)宮城県,miyagi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",29,38.2688030000000,140.8718460000000
14,13,1,2,1,(変更不可)仙台市,sendaicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.2679700000000,140.8696250000000
16,0,23,1,0,(変更不可)秋田県,akita,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",30,39.7180580000000,140.1032500000000
17,16,1,2,1,(変更不可)秋田市,akita-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,39.7197240000000,140.1024170000000
19,0,25,1,1,(変更不可)山形県,yamagata,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",30,38.2404570000000,140.3632780000000
20,0,24,1,0,(変更不可)福島県,fukushima,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",29,37.7499570000000,140.4677340000000
21,20,2,2,1,(変更不可)郡山市,koriyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.4005480000000,140.3597020000000
22,20,3,2,1,(変更不可)いわき市,iwakicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.0506020000000,140.8877260000000
26,783,21,2,1,(変更不可)足立区,adachi-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7749220000000,139.8045920000000
27,783,18,2,1,(変更不可)荒川区,arakawa-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7361780000000,139.7833200000000
28,783,19,2,1,(変更不可)板橋区,itabashi-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7509780000000,139.7092960000000
29,783,23,2,1,(変更不可)江戸川区,edogawa-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7066530000000,139.8683120000000
30,783,11,2,1,(変更不可)大田区,ota-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5613890000000,139.7160810000000
31,783,22,2,1,(変更不可)葛飾区,katsushika,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7434270000000,139.8472010000000
32,783,17,2,1,(変更不可)北区,kita-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7527840000000,139.7336830000000
33,783,8,2,1,(変更不可)江東区,kotoward,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6731560000000,139.8171510000000
34,783,9,2,1,(変更不可)品川区,shinagawa-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6089670000000,139.7301890000000
35,783,13,2,1,(変更不可)渋谷区,shibuyaward,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6619930000000,139.7037130000000
36,783,4,2,1,(変更不可)新宿区,shinjukuward,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6939840000000,139.7035210000000
37,783,15,2,1,(変更不可)杉並区,suginami,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6995650000000,139.6364990000000
38,783,7,2,1,(変更不可)墨田区,sumida-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7105680000000,139.8017070000000
39,783,12,2,1,(変更不可)世田谷区,setagaya,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6462110000000,139.6531660000000
40,783,6,2,1,(変更不可)台東区,taito,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7126230000000,139.7800150000000
41,783,2,2,1,(変更不可)中央区,chuo-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6707660000000,139.7721270000000
42,783,1,2,1,(変更不可)千代田区,chiyodaward,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6940030000000,139.7536340000000
43,783,16,2,1,(変更不可)豊島区,toshimaward,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7261260000000,139.7165970000000
44,783,14,2,1,(変更不可)中野区,nakano,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7074260000000,139.6639130000000
45,783,20,2,1,(変更不可)練馬区,nerima-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7356450000000,139.6522460000000
46,783,5,2,1,(変更不可)文京区,bunkyoku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7079560000000,139.7522660000000
47,783,3,2,1,(変更不可)港区,minato-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6580730000000,139.7515460000000
48,783,10,2,1,(変更不可)目黒区,meguro,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6414070000000,139.6982740000000
49,783,24,2,1,(変更不可)八王子市,hachiojicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6665060000000,139.3158880000000
50,0,3,1,0,(変更不可)神奈川県,kanagawa,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:43:00",9,35.4477100000000,139.6425360000000
51,50,1,2,1,(変更不可)横浜市鶴見区,tsurumi-kuyokohama-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5083410000000,139.6823960000000
52,50,19,2,1,(変更不可)川崎市,kawasakicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5308110000000,139.7030290000000
53,50,20,2,1,(変更不可)相模原市,sagamiharacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5714070000000,139.3732200000000
54,50,21,2,1,(変更不可)横須賀市,yokosuka,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2814790000000,139.6721170000000
55,50,22,2,1,(変更不可)平塚市,hiratsuka,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3356070000000,139.3495590000000
56,0,5,1,0,(変更不可)埼玉県,saitama,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",9,35.8569070000000,139.6488540000000
57,56,1,2,1,(変更不可)さいたま市西区,saitama-shinishi-ku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9251030000000,139.5798120000000
58,56,11,2,1,(変更不可)川越市,kawagoe-shi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9251170000000,139.4858370000000
59,56,12,2,1,(変更不可)熊谷市,kumagaya-shi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,36.1473340000000,139.3886180000000
60,0,4,1,0,(変更不可)千葉県,chiba,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:43:00",6,35.6045880000000,140.1231840000000
61,60,1,2,1,(変更不可)千葉市,chiba-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6072240000000,140.1064070000000
62,60,2,2,1,(変更不可)船橋市,funabashi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6946000000000,139.9825260000000
63,60,3,2,1,(変更不可)柏市,kashiwa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.8681620000000,139.9763520000000
64,60,4,2,1,(変更不可)銚子市,choshi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7346450000000,140.8266940000000
65,0,9,1,0,(変更不可)栃木県,tochigi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",11,36.5656890000000,139.8835280000000
66,65,1,2,1,(変更不可)宇都宮市,utsunomiya-shi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:27:00",3,36.5551900000000,139.8826680000000
68,0,7,1,0,(変更不可)茨城県,ibaraki,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",11,36.3414500000000,140.4467350000000
69,0,6,1,0,(変更不可)群馬県,gunma,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",12,36.3911920000000,139.0609470000000
70,69,1,2,1,(変更不可)前橋市,maebashi,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:55:00",3,36.3892760000000,139.0635580000000
71,69,2,2,1,(変更不可)高崎市,takasaki,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:55:00",3,36.3218650000000,139.0035650000000
72,69,3,2,1,(変更不可)桐生市,kiryushi,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:55:00",3,36.4051680000000,139.3305850000000
74,0,11,1,0,(変更不可)愛知県,aichi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",29,35.1801980000000,136.9067390000000
75,74,1,2,1,(変更不可)名古屋市,nagoyacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1817540000000,136.9064890000000
76,74,2,2,1,(変更不可)豊橋市,toyohashi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7692070000000,137.3915100000000
77,74,3,2,1,(変更不可)豊田市,toyota-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0833860000000,137.1564120000000
78,74,4,2,1,(変更不可)岡崎市,okazaki,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.9548450000000,137.1730230000000
79,74,5,2,1,(変更不可)一宮市,ichinomiya,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3041260000000,136.8024650000000
80,0,26,1,0,(変更不可)岐阜県,gifu,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",35,35.3911990000000,136.7221680000000
81,80,1,2,1,(変更不可)岐阜市,gifu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4233620000000,136.7608010000000
83,0,10,1,0,(変更不可)静岡県,shizuoka,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",28,34.9769060000000,138.3830230000000
84,83,1,2,1,(変更不可)静岡市,shizuokacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.9750450000000,138.3837170000000
85,83,2,2,1,(変更不可)浜松市,hamamatsu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7108370000000,137.7267590000000
86,154,3,2,1,(変更不可)大牟田市,omutacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.0303480000000,130.4460120000000
87,0,12,1,1,(変更不可)三重県,mie,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",25,34.7302680000000,136.5085940000000
88,0,27,1,0,(変更不可)新潟県,niigata,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",26,37.9022380000000,139.0235310000000
89,88,1,2,1,(変更不可)新潟市,niigatacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.9160980000000,139.0363630000000
91,0,8,1,1,(変更不可)山梨県,yamanashi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",23,35.6639350000000,138.5683790000000
92,0,28,1,0,(変更不可)長野県,nagano,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",21,36.6513100000000,138.1809910000000
93,92,1,2,1,(変更不可)長野市,naganocity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.6485330000000,138.1942950000000
95,0,29,1,0,(変更不可)石川県,ishikawa,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",20,36.5946520000000,136.6257250000000
96,95,1,2,1,(変更不可)金沢市,kanazawa,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.5609440000000,136.6567630000000
98,0,30,1,0,(変更不可)富山県,toyama,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",21,36.6951900000000,137.2113410000000
99,98,1,2,1,(変更不可)富山市,cityoftoyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.6958010000000,137.2136180000000
101,0,31,1,1,(変更不可)福井県,fukui,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",20,36.0652440000000,136.2217910000000
103,0,13,1,0,(変更不可)大阪府,osaka,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",37,34.6863940000000,135.5199940000000
104,103,1,2,1,(変更不可)大阪市,osaka-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.6938370000000,135.5021350000000
105,103,2,2,1,(変更不可)堺市,sakai,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.5736840000000,135.4828610000000
106,103,4,2,1,(変更不可)豊中市,toyonaka,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7812430000000,135.4699130000000
107,103,8,2,1,(変更不可)高槻市,takatsuki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8460170000000,135.6172880000000
108,103,11,2,1,(変更不可)枚方市,hirakata,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8144930000000,135.6508410000000
109,103,28,2,1,(変更不可)東大阪市,higashiosakacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.6794720000000,135.6008930000000
110,103,3,2,1,(変更不可)岸和田市,kishiwadacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.4603610000000,135.3710680000000
111,0,14,1,0,(変更不可)兵庫県,hyogo,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",36,34.6913040000000,135.1829950000000
112,111,1,2,1,(変更不可)神戸市,kobecity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.6901100000000,135.1954660000000
113,111,2,2,1,(変更不可)姫路市,himejicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8153680000000,134.6854850000000
114,111,3,2,1,(変更不可)尼崎市,amagasaki,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7333590000000,135.4063920000000
115,111,5,2,1,(変更不可)西宮市,nishinomiya,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7378290000000,135.3418970000000
116,111,4,2,1,(変更不可)明石市,akashi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.6430850000000,134.9975120000000
117,0,15,1,0,(変更不可)京都府,kyoto,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",33,35.0212790000000,135.7556350000000
118,117,1,2,1,(変更不可)京都市,kyotocity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0116410000000,135.7681900000000
120,0,16,1,0,(変更不可)滋賀県,shiga,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",30,35.0043940000000,135.8682920000000
121,120,1,2,1,(変更不可)大津市,otsu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0177540000000,135.8547100000000
122,120,2,2,1,(変更不可)彦根市,hikonecity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2743440000000,136.2597500000000
123,0,19,1,0,(変更不可)奈良県,nara,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",28,34.6852310000000,135.8328830000000
124,123,1,2,1,(変更不可)奈良市,naracity,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:32:00",3,34.6850640000000,135.8048300000000
125,123,2,2,1,(変更不可)大和高田市,yamatotakadacity,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:32:00",3,34.5148870000000,135.7364500000000
126,0,17,1,0,(変更不可)和歌山県,wakayama,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",24,34.2259940000000,135.1674500000000
127,126,1,2,1,(変更不可)和歌山市,wakayama-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.2304110000000,135.1708100000000
128,126,2,2,1,(変更不可)海南市,hainancity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.1555600000000,135.2091420000000
130,0,32,1,0,(変更不可)岡山県,okayama,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",40,34.6617590000000,133.9348940000000
131,130,1,2,1,(変更不可)岡山市,okayamacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.6550930000000,133.9198130000000
132,130,2,2,1,(変更不可)倉敷市,kurashiki,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.5850410000000,133.7720480000000
134,0,33,1,0,(変更不可)広島県,hiroshima,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",40,34.3962710000000,132.4593690000000
135,134,2,2,1,(変更不可)広島市,hiroshimacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.3852160000000,132.4553700000000
136,134,4,2,1,(変更不可)福山市,fukuyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.4858570000000,133.3623650000000
138,0,34,1,1,(変更不可)鳥取県,tottori,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",35,35.5037040000000,134.2381740000000
139,0,35,1,1,(変更不可)島根県,shimane,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",30,35.4722120000000,133.0505300000000
140,0,36,1,0,(変更不可)山口県,yamaguchi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",25,34.1858590000000,131.4714010000000
143,0,37,1,0,(変更不可)香川県,kagawa,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",21,34.3401600000000,134.0433900000000
144,143,5,2,1,(変更不可)高松市,takamatsu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.3427980000000,134.0466680000000
146,0,38,1,1,(変更不可)徳島県,tokushima,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",18,34.0657280000000,134.5594840000000
147,0,39,1,0,(変更不可)愛媛県,ehime,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",16,33.8416460000000,132.7661030000000
148,147,9,2,1,(変更不可)松山市,matsuyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.8392010000000,132.7655750000000
150,0,40,1,0,(変更不可)高知県,kochi,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",16,33.5597530000000,133.5311150000000
151,150,1,2,1,(変更不可)高知市,kochicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.5587810000000,133.5313370000000
154,0,41,1,0,(変更不可)福岡県,fukuoka,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",48,33.6062610000000,130.4181140000000
155,154,1,2,1,(変更不可)北九州市,kitakyushu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.8834060000000,130.8751790000000
156,154,2,2,1,(変更不可)福岡市,fukuokacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.5900960000000,130.4017540000000
157,154,4,2,1,(変更不可)久留米市,kurume-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.3192910000000,130.5083890000000
159,0,42,1,1,(変更不可)佐賀県,saga,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",44,33.2493220000000,130.2987990000000
160,0,43,1,0,(変更不可)長崎県,nagasaki,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",39,32.7448360000000,129.8735140000000
161,160,1,2,1,(変更不可)長崎市,nagasaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,32.7502520000000,129.8777920000000
163,0,44,1,0,(変更不可)熊本県,kumamoto,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",34,32.7903740000000,130.7411340000000
164,163,2,2,1,(変更不可)熊本市,kumamoto-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,32.8032330000000,130.7081350000000
166,0,45,1,0,(変更不可)大分県,oita,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",28,33.2381280000000,131.6126050000000
167,166,1,2,1,(変更不可)大分市,oita-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.2394610000000,131.6096880000000
169,0,46,1,0,(変更不可)宮崎県,miyazaki,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",23,31.9109750000000,131.4238630000000
170,169,3,2,1,(変更不可)宮崎市,miyazaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,31.9076700000000,131.4201970000000
